TREE_COLORS
SEPARATOR COMMA
DATA
HDEN_RS16045,label,#7FC97F
HDEN_RS11560,label,#7FC97F
DDA3937_RS08990,label,#7FC97F
DDA3937_RS06045,label,#7FC97F
ENTCL_RS11080,label,#7FC97F
ENTCL_RS06375,label,#7FC97F
AXYL_RS25950,label,#7FC97F
AXYL_RS23470,label,#7FC97F
AXYL_RS05415,label,#7FC97F
REQ_RS05815,label,#F4CAE4
MPQ_RS08925,label,#7FC97F
ASTEX_RS05435,label,#7FC97F
ASTEX_RS05235,label,#7FC97F
RPDX1_RS08825,label,#7FC97F
ALIDE_RS17975,label,#7FC97F
PSESU_RS08815,label,#7FC97F
PSESU_RS04365,label,#7FC97F
RAHAQ_RS16250,label,#7FC97F
CELLY_RS13645,label,black
NAL212_RS02885,label,#7FC97F
PSED_RS01855,label,#F4CAE4
PSEBR_RS22850,label,#7FC97F
BGLA_RS18110,label,#7FC97F
UMN179_RS10380,label,#7FC97F
UMN179_RS03605,label,#7FC97F
DELCS14_RS24425,label,#7FC97F
SERAS9_RS18610,label,#7FC97F
SERAS9_RS15510,label,#7FC97F
PP1Y_RS13450,label,#7FC97F
PP1Y_RS10675,label,#7FC97F
SINME_RS04280,label,#7FC97F
SPHCH_RS08460,label,#7FC97F
MESOP_RS03850,label,#7FC97F
CULC22_RS04135,label,#F4CAE4
OCA5_RS06880,label,#7FC97F
OCA5_RS02405,label,#7FC97F
OCA5_RS01430,label,#7FC97F
HYPMC_RS14270,label,#7FC97F
CNE_RS17275,label,#7FC97F
PPS_RS06665,label,#7FC97F
CCAN_RS04400,label,black
CFU_RS16490,label,#7FC97F
CFU_RS02000,label,#7FC97F
BPI_RS04815,label,#7FC97F
BURJV3_RS13520,label,#7FC97F
SLG_RS08025,label,#7FC97F
SLG_RS03060,label,#7FC97F
NH8B_RS18105,label,#7FC97F
DSC_RS09775,label,#7FC97F
DSC_RS08515,label,#7FC97F
FCOL_RS06930,label,black
ECWSU1_RS16290,label,#7FC97F
ECWSU1_RS06940,label,#7FC97F
BYI23_RS13195,label,#7FC97F
MYCRHN_RS16615,label,#F4CAE4
KOX_RS26955,label,#7FC97F
AZOBR_RS10945,label,#7FC97F
BMS_RS05905,label,#7FC97F
AZOLI_RS03980,label,#7FC97F
CDVA01_RS04225,label,#F4CAE4
CDBH8_RS04650,label,#F4CAE4
CDC7B_RS04420,label,#F4CAE4
LP12_RS01245,label,#7FC97F
PANA5342_RS33880,label,#7FC97F
PANA5342_RS28635,label,#7FC97F
PSF113_RS52925,label,#7FC97F
SPUL_RS01830,label,#7FC97F
STBHUCCB_RS01840,label,#7FC97F
STMMW_RS13000,label,#7FC97F
STM14_RS13710,label,#7FC97F
STM474_RS12805,label,#7FC97F
STMDT12_RS12800,label,#7FC97F
STMUK_RS12815,label,#7FC97F
GPOL_RS06840,label,#F4CAE4
OCU_RS30125,label,#F4CAE4
OCO_RS05110,label,#F4CAE4
OCQ_RS05190,label,#F4CAE4
CPP54B96_RS03825,label,#F4CAE4
UMN798_RS12805,label,#7FC97F
Q7S_RS16350,label,#7FC97F
S23_RS23980,label,#7FC97F
A1122_RS10760,label,#7FC97F
BM590_RS04740,label,#7FC97F
BJ6T_RS16640,label,#7FC97F
CP1002_RS03780,label,#F4CAE4
CULC809_RS04160,label,#F4CAE4
SINMEB_RS03470,label,#7FC97F
SM11_RS03630,label,#7FC97F
EPYR_RS05590,label,#7FC97F
EJP617_RS00005,label,#7FC97F
PPUBIRD1_RS20115,label,#7FC97F
PAJ_RS11605,label,#7FC97F
PAJ_RS06755,label,#7FC97F
PSTAA_RS14775,label,#7FC97F
PAM18_RS20870,label,#7FC97F
NCGM2_RS08620,label,#7FC97F
CMR15_RS01170,label,#7FC97F
RSPO_RS00890,label,#7FC97F
ECNA114_RS18685,label,#7FC97F
ECNA114_RS13320,label,#7FC97F
I02_RS19565,label,#7FC97F
I02_RS13915,label,#7FC97F
WFL_RS19250,label,#7FC97F
WFL_RS13970,label,#7FC97F
SMD_RS14575,label,#7FC97F
SMD_RS07835,label,#7FC97F
SOLCA_RS21485,label,black
W5S_RS16820,label,#7FC97F
W5S_RS15440,label,#7FC97F
PFLA506_RS15665,label,#7FC97F
TKWG_RS15610,label,#7FC97F
YSA_RS05930,label,#7FC97F
USDA257_RS12245,label,#7FC97F
USDA257_RS06520,label,#7FC97F
MYCCH_RS20485,label,#F4CAE4
A458_RS36585,label,#7FC97F
A3UG_RS16880,label,#7FC97F
A3UG_RS07290,label,#7FC97F
PADK2_RS20875,label,#7FC97F
PADK2_RS11940,label,#7FC97F
LPO_RS01330,label,#7FC97F
LPV_RS01510,label,#7FC97F
MYCMA_RS18505,label,#F4CAE4
PSJM300_RS07280,label,#7FC97F
MSMEI_RS26540,label,#F4CAE4
BN69_RS07040,label,#7FC97F
PCC21_RS11055,label,#7FC97F
PCC21_RS05790,label,#7FC97F
KTR9_RS08330,label,#F4CAE4
BN406_RS04045,label,#7FC97F
C380_RS15815,label,#7FC97F
C380_RS02515,label,#7FC97F
BN112_0684,label,#7FC97F
BN112_0585,label,#7FC97F
PPUTUW4_RS20890,label,#7FC97F
PSE7367_RS00325,label,#B3CDE3
C770_RS05345,label,#7FC97F
PSEST_RS07215,label,#7FC97F
MESAU_RS15105,label,#7FC97F
RTCIAT899_RS02570,label,#7FC97F
H045_RS11010,label,#7FC97F
SMWW4_RS18335,label,#7FC97F
SMWW4_RS15440,label,#7FC97F
A605_RS05600,label,#F4CAE4
MU9_RS16145,label,#7FC97F
MU9_RS12740,label,#7FC97F
S58_RS16180,label,#7FC97F
WA5_RS05450,label,#F4CAE4
SM2011_RS19790,label,#7FC97F
R2APBS1_RS08480,label,#7FC97F
R2APBS1_RS07475,label,#7FC97F
G432_RS18095,label,#7FC97F
G432_RS14970,label,#7FC97F
G432_RS05860,label,#7FC97F
F504_RS16220,label,#7FC97F
H681_RS17975,label,#7FC97F
G655_RS20640,label,#7FC97F
RORB6_RS04745,label,#7FC97F
RORB6_RS00470,label,#7FC97F
AVCA_RS16755,label,#7FC97F
AVCA_RS13995,label,#7FC97F
AVCA6_RS16760,label,#7FC97F
AVCA6_RS14000,label,#7FC97F
HYPDE_RS16125,label,#7FC97F
TY21A_RS01840,label,#7FC97F
MAP4_RS14325,label,#F4CAE4
PFLCHA0_RS22625,label,#7FC97F
L483_RS05765,label,#7FC97F
H650_RS07435,label,#7FC97F
H650_RS01625,label,#7FC97F
M062_RS04690,label,#7FC97F
SOD_RS17635,label,#7FC97F
SOD_RS14540,label,#7FC97F
M621_RS43500,label,#7FC97F
M621_RS40365,label,#7FC97F
BJAB07104_RS11380,label,#7FC97F
BJAB0868_RS08035,label,#7FC97F
BJAB0715_RS08385,label,#7FC97F
M495_RS17800,label,#7FC97F
M495_RS15165,label,#7FC97F
SN31241_RS17835,label,#7FC97F
REMIM1_RS12785,label,#7FC97F
APA386B_RS05585,label,#7FC97F
BB2000_RS08035,label,#7FC97F
JCM7686_RS01805,label,#7FC97F
O5Y_RS20375,label,#F4CAE4
VAPA_RS10295,label,#7FC97F
VAPA_RS09835,label,#7FC97F
VAPA_RS09600,label,#7FC97F
N234_RS19460,label,#7FC97F
D364_RS17190,label,#7FC97F
D364_RS14710,label,#7FC97F
MKAN_RS08115,label,#F4CAE4
PVLB_RS06030,label,#7FC97F
U875_RS23855,label,#7FC97F
W911_RS11485,label,#7FC97F
U769_RS20900,label,#7FC97F
U771_RS19495,label,#7FC97F
X969_RS04305,label,#7FC97F
X970_RS04280,label,#7FC97F
SCV20265_RS22630,label,#7FC97F
SCV20265_RS11495,label,#7FC97F
SCV20265_RS10460,label,#7FC97F
PSSB64_RS11030,label,#7FC97F
XCSCFBP4642_RS0106095,label,#7FC97F
N505_RS03890,label,#F4CAE4
PMO01_RS19675,label,#7FC97F
RALSO244_RS16005,label,#7FC97F
RALSO161_RS16085,label,#7FC97F
BDW_RS10235,label,#7FC97F
GBCGDNIH3_RS00955,label,#7FC97F
MIM_RS15945,label,#7FC97F
PD630_RS10755,label,#F4CAE4
KP13_RS07715,label,#7FC97F
KP13_RS05050,label,#7FC97F
MCHK_RS17285,label,#7FC97F
NX02_RS20675,label,#7FC97F
NX02_RS06305,label,#7FC97F
BSS2_RS04580,label,#7FC97F
T224_RS52875,label,#7FC97F
IE4771_RS12910,label,#7FC97F
BH81_RS18975,label,#7FC97F
Z042_RS11150,label,#7FC97F
Z042_RS01405,label,#7FC97F
RLEG3_RS12345,label,#7FC97F
RLEG12_RS10565,label,#7FC97F
RLEG12_RS03560,label,#7FC97F
BF17_RS22345,label,#7FC97F
BF17_RS11560,label,#7FC97F
OV14_RS12310,label,#7FC97F
CD58_RS21710,label,#7FC97F
CH92_RS06920,label,#7FC97F
DA70_RS16600,label,#7FC97F
DA70_RS00820,label,#7FC97F
DI57_RS11590,label,#7FC97F
DI57_RS02995,label,#7FC97F
CFNIH1_RS23465,label,#7FC97F
CFNIH1_RS19955,label,#7FC97F
CFNIH1_RS07645,label,#7FC97F
BJS_RS24860,label,#7FC97F
DX03_RS07230,label,#7FC97F
DX03_RS01800,label,#7FC97F
DW66_RS08005,label,#7FC97F
DW66_RS06145,label,#7FC97F
FE46_RS05815,label,black
PD374_RS11570,label,#7FC97F
DK49_RS09195,label,#7FC97F
DK48_RS11125,label,#7FC97F
DK53_RS04865,label,#7FC97F
DK55_RS10455,label,#7FC97F
DK61_RS07625,label,#7FC97F
ABAZ39_RS04090,label,#7FC97F
EY04_RS22115,label,#7FC97F
DM80_RS18925,label,#7FC97F
HR38_RS24705,label,#7FC97F
HR38_RS00520,label,#7FC97F
HY57_RS11630,label,#7FC97F
HZ99_RS17270,label,#7FC97F
HZ99_RS14690,label,#7FC97F
HZ99_RS09015,label,#7FC97F
DR96_RS17075,label,#7FC97F
DR96_RS00575,label,#7FC97F
CPTB_RS01015,label,#F4CAE4
DP15_RS08560,label,#E6AB02
DJ40_RS19080,label,#7FC97F
EDL933_RS23335,label,#7FC97F
EDL933_RS17910,label,#7FC97F
SMDB11_RS14435,label,#7FC97F
SMDB11_RS11430,label,#7FC97F
LPU83_RS01315,label,#7FC97F
RG540_RS21365,label,#7FC97F
RG1141_RS21180,label,#7FC97F
RG1141_RS07430,label,#7FC97F
BPSS2348,label,#7FC97F
BURPS1710B_RS25755,label,#7FC97F
RSP_3127,label,#7FC97F
BCEP18194_RS22815,label,#7FC97F
BTH_RS12175,label,#7FC97F
BAMB_RS24825,label,#7FC97F
BCEN2424_RS28130,label,#7FC97F
RSPH17029_RS19490,label,#7FC97F
BURPS668_RS30355,label,#7FC97F
BURPS1106A_RS30130,label,#7FC97F
BCEP1808_RS19000,label,#7FC97F
OANT_RS16560,label,#7FC97F
BMUL_RS16030,label,#7FC97F
BCENMC03_RS22880,label,#7FC97F
BAMMC406_RS15705,label,#7FC97F
BPHY_RS20895,label,#7FC97F
BPHYT_RS35530,label,#7FC97F
BPHYT_RS34700,label,#7FC97F
AVI_RS21920,label,#7FC97F
BGLU_RS28980,label,#7FC97F
BC1002_RS25270,label,#7FC97F
BC1001_RS23635,label,#7FC97F
BGLA_RS34575,label,#7FC97F
SPHCH_RS19705,label,#7FC97F
MYA_RS16705,label,#7FC97F
GEM_RS27540,label,#7FC97F
BPC006_RS30720,label,#7FC97F
BUPH_RS24190,label,#7FC97F
BTI_RS23755,label,#7FC97F
I502_RS0123140,label,#7FC97F
BTRa_RS25695,label,#7FC97F
X971_RS18595,label,#7FC97F
DM39_RS29205,label,#7FC97F
DM42_RS13145,label,#7FC97F
DM80_RS10955,label,#7FC97F
DR64_RS34265,label,#7FC97F
DR64_RS32855,label,#7FC97F
BCEP18194_RS00215,label,#7FC97F
BMUL_RS28770,label,#7FC97F
BMUL_RS28565,label,#7FC97F
DM80_RS02850,label,#7FC97F
DM80_RS02475,label,#7FC97F
DM80_RS01760,label,#7FC97F
WP_011578665.1_100,label,#7FC97F
WP_011906532.1_75,label,#7FC97F
WP_004152097.1_74,label,#7FC97F
WP_009693508.1_165,label,#7FC97F
WP_012354846.1_524,label,#7FC97F
WP_000065758.1_45,label,#7FC97F
WP_013429002.1_622,label,#7FC97F
WP_013578299.1_600,label,#7FC97F
WP_007688073.1_56,label,#7FC97F
WP_007688073.1_147,label,#7FC97F
WP_013578299.1_531,label,#7FC97F
WP_015452257.1_605,label,#7FC97F
WP_047100425.1_353,label,#7FC97F
WP_000065758.1_181,label,#7FC97F
WP_011505133.1_75,label,#7FC97F
WP_012779295.1_26,label,#7FC97F
WP_013481244.1_112,label,#7FC97F
WP_012564869.1_65,label,#7FC97F
WP_006115730.1_64,label,#7FC97F
WP_006115730.1_54,label,#7FC97F
WP_020953016.1_182,label,#7FC97F
WP_040137736.1_120,label,#7FC97F
WP_012735324.1_85,label,#7FC97F
WP_014189331.1_64,label,#7FC97F
WP_037434939.1_184,label,#7FC97F
